0,1,2,3,4,5,6,7,8
2020/11/23 23:07,1,42.782304,195151.4,5.5,3.89452381,42.982304,261.3333333,129.363531
2020/11/23 23:08,2,42.782304,,,4.006309524,,,
2020/11/23 23:09,3,42.782304,,,4.118095238,,,
2020/11/23 23:10,4,42.882304,,,4.229880952,,,
2020/11/23 23:11,5,42.882304,,,4.341666667,,,
2020/11/23 23:12,6,42.782304,,,4.453452381,,,
2020/11/23 23:13,7,42.782304,,,4.565238095,,,
2020/11/23 23:14,8,42.782304,,,4.67702381,,,
2020/11/23 23:15,9,42.882304,,,4.788809524,,,
2020/11/23 23:16,10,42.882304,,,4.900595238,,,
2020/11/23 23:17,11,42.782304,,,5.012380952,,,
2020/11/23 23:18,,,195151.4,5.5,5.6,42.982304,261.3333333,129.363531
2020/11/23 23:19,,,195763.4,5.5,5.5,42.782304,280.1333333,129.563531
2020/11/23 23:20,,,203097.1,5.5,5.5,42.782304,298.9333333,129.363531
2020/11/23 23:21,,,199096,5.5,5.5,42.882304,317.7333333,129.363531
2020/11/23 23:22,,,207620.1,5.5,5.5,42.882304,336.5333333,129.363531
2020/11/23 23:23,,,206701.3,5.5,5.5,42.782304,355.3333333,129.263531
2020/11/23 23:24,,,204847.1,5.5,5.5,42.982304,374.1333333,129.363531
2020/11/23 23:25,,,199977.3,5.5,5.5,42.682304,392.9333333,129.563531
2020/11/23 23:26,,,194438.2,5.5,5.5,42.982304,411.7333333,129.663531
2020/11/23 23:27,,,204033.9,5.5,5.5,42.982304,430.5333333,129.463531
2020/11/23 23:28,,,191006.1,5.5,5.5,42.782304,449.3333333,129.663531
2020/11/23 23:29,,,199089.9,5.5,6.5,42.782304,468.1333333,129.363531
2020/11/23 23:30,,,201373.7,5.5,7.5,42.782304,486.9333333,129.563531
2020/11/23 23:31,,,198642.5,5.5,8.5,42.582304,505.7333333,129.363531
2020/11/23 23:32,26,42.982304,,,5.5,,,
2020/11/23 23:33,27,42.882304,,,5.5,,,
2020/11/23 23:34,28,42.782304,,,5.6,,,
2020/11/23 23:35,29,42.782304,,,5.5,,,
2020/11/23 23:36,30,42.782304,,,5.5,,,
2020/11/23 23:37,31,42.882304,,,5.5,,,
2020/11/23 23:38,32,42.882304,,,5.5,,,
2020/11/23 23:39,33,42.782304,,,5.5,,,
2020/11/23 23:40,34,42.782304,,,5.5,,,
2020/11/23 23:41,35,42.782304,,,5.5,,,
2020/11/23 23:42,36,42.882304,,,5.5,,,
2020/11/23 23:43,37,42.882304,,,5.5,,,
2020/11/23 23:44,38,42.782304,,,5.5,,,
2020/11/23 23:45,39,42.982304,,,5.5,,,
2020/11/23 23:46,40,42.882304,,,5.5,,,
2020/11/23 23:47,41,42.782304,,,5.6,,,
2020/11/23 23:48,42,42.782304,,,5.5,,,
2020/11/23 23:49,43,42.782304,,,5.5,,,
2020/11/23 23:50,44,42.882304,,,5.5,,,
2020/11/23 23:51,45,42.882304,,,5.5,,,
2020/11/23 23:52,46,42.782304,,,5.5,,,
2020/11/23 23:53,47,42.782304,,,5.5,,,
2020/11/23 23:54,48,42.782304,,,5.5,,,
2020/11/23 23:55,49,42.882304,,,5.5,,,
2020/11/23 23:56,50,42.882304,,,5.5,,,
2020/11/23 23:57,51,42.782304,,,5.5,,,
2020/11/23 23:58,52,42.982304,,,5.5,,,
2020/11/23 23:59,53,42.882304,,,5.5,,,
2020/11/24 0:00,54,42.782304,,,5.6,,,
2020/11/24 0:01,55,42.782304,,,5.5,,,
2020/11/24 0:02,56,42.782304,,,5.5,,,
2020/11/24 0:03,57,42.882304,,,5.5,,,
2020/11/24 0:04,58,42.882304,,,5.5,,,
2020/11/24 0:05,59,42.782304,,,5.5,,,
2020/11/24 0:06,60,42.782304,,,5.5,,,
2020/11/24 0:07,61,42.782304,,,5.5,,,
2020/11/24 0:08,62,42.882304,,,5.5,,,
2020/11/24 0:09,63,42.882304,,,5.5,,,
